,status_id,status,gender,age
0,383ff14ecc58064f34b7bb8a586497c2,remembering noah holding jack down on the roof of 300 brannon,FEMALE,35-49
1,6561dd1af8af4f0d95c714967c986ee4,going 2 portland - about 2 takeoff,FEMALE,35-49
2,90fb5b419b4b670027af0ae8b9b28ac9,"&lt;a href=""http://bizstone.com""&gt;announcing a blog update&lt;/a&gt;",FEMALE,35-49
3,737e74f04566dcae3e8ba67f9e76b710,In a conf at google. Fun,FEMALE,35-49
4,1622dae3a77eaea3df5e0a261fea4fe8,almost got arrested by homeland security,FEMALE,35-49
5,149b92b6c42b000c28e3847a634acc37,Aerobics Supah Star,MALE,25-34
6,124fa9c8a302c4cd2e4c3502fc24c9c,just setting up my twttr,MALE,25-34
7,672b2f882c2a4e0c71736cb43c37dca3,"loves his followers, every one",MALE,25-34
8,337ecf7f6763e17be9121e1be1901fb5,sitting in a lingerie store looking thru lingerie books.,MALE,25-34
9,1223170643dcf8528aa9caa7bc84a76a,"8hours of sleep in 3 days, not good for me.",MALE,35-49
10,36a7d0131dd34c50ed8b3aa2e99306b1,just setting up my twttr,MALE,25-34
11,9919b5abc48cdc10ed8a3956ecf9bbb6,Testing out Twttr.com,MALE,25-34
12,839fc7c1ede88663a249b5bb1780be6e,hacking,MALE,25-34
13,546cc7ea32d36c4b9df866fc0af9e6bb,belle and sebastian are so great,FEMALE,25-34
14,5292c9b60ccc772f1e296283c85768b,Gone surfing.  Shuffle mode.,MALE,35-49
15,22dfcbc96f9387b3270e5eca9034f12a,just setting up my twttr,MALE,35-49
16,36e4ab9ad5dfd4c7ad542188893139e8,just setting up my twttr,MALE,35-49
17,34e089f0c07b7d16c43ada5165a6522f,"Oh shit, I just twittered a little.",MALE,35-49
18,400becafddbc1e2dd8719b17c49a17b0,wearing orange-striped pants,MALE,35-49
19,425df87d21086867040706ded97df590,"listening to new kleptones, working on on odeo prezo for tomorrow",MALE,35-49
20,12121c9399e83798c1bf049d46947a1e,Watching the Colbert Report.,MALE,35-49
21,85ecc438140aafe7e628b57386443aa3,"hax0ring, using lynx to make this post from a machine 1 world away...",MALE,35-49
22,29ffa6a2ebe088b0ff961dd1f89046ae,inviting coworkers,FEMALE,35-49
23,733b32c534cf1367d2fb28ce8df8a4ba,glad to be officially testing twitter now,FEMALE,35-49
24,771b4089dc7d9d64a67a39cfc987770d,blushing,FEMALE,35-49
25,9944de51dfa961c2380841d9bac465c8,at work yo,FEMALE,35-49
26,1654cb1305e006227cb0444e47657bdf,burlesque @ 2am,MALE,25-34
27,14913a642fc5180a03ac0cb32c130a89,Jitters @ 9,MALE,25-34
28,829ea31acd8d82b53d0555503c74e04d,watching dr. who,MALE,25-34
29,31afda281a05963501945510e05ff0d4,just setting up my twttr,MALE,25-34
30,70939eee47c90e1f3857c728afb77982,"fact checking book release dates, turning 'a's and 'I's and thinking about Joanna Newsom (musically, not sexually) ",MALE,25-34
31,849f6a090962d829ba1b774611e47c20,listening to old democracy now podcast and hacking,MALE,25-34
32,9717881afdef93edfd1c8565c2304cc5,"Morning Twitters!! I've got my coffee, already played 15 games of tennis and two sets 0/6, 3/6--oh well, at least the coffees good.",MALE,25-34
33,33f12c4c46dbd83b52741a91ce2f0c36,oooooooh,MALE,25-34
34,84bdaf6b47a1c4734b6ebe06698ccb40,"Oh man, this twitter tickles my nose",MALE,25-34
35,91a451dd0d2706ecd96a893415d28dec,waiting for Buzz ;),MALE,25-34
36,9660b8cb5161bc98d244df8740de8f64,I'm eating dinner,MALE,25-34
37,8739f8031005e306411a9c1cac567358,"Six Cars Deep! Going To Bay To Watch Fireworks!
Hallie  =)",MALE,25-34
38,56ace3a5e89d41d75ff3ef6f0a4651d2,twttr my nttr,MALE,25-34
39,258e1327dd0b383c7b162f577ea4d8a,"wondering what if I want to twttr someone, but not give them my real number?",MALE,25-34
40,952cb8d0931a8c6abd6f16f7a7af5c77,watching charlie's angels. Vodka and oj.,MALE,25-34
41,1304f2590b8b9c97174cc205f371f49,zzz,MALE,25-34
42,61780efacfcd4661393c6f2884a3c4de,Going to bed!,FEMALE,35-49
43,354b0af272f406c701aecbd9d72e5d1d,agreeing with ev. thinking its freaking coool that I know what he is thinking,FEMALE,35-49
44,81f921c6af1af14a65b53ac46e08ffd7,changing status through my blackberry browser,FEMALE,35-49
45,858cb8ba1c5d3aad17f2ab55d564f0a3,BREAKFASt would b good. Where ta go. Not really in da mood fer waitn n line at boogaloos.,FEMALE,35-49
46,70097d84db9094de9899bfcf7d08b8d9,having yet ANOTHER thai tea - this time w/tapioca. ,FEMALE,35-49
47,98e79f1b809f4298a86dc925908127ef,fantasizing about jack drawing naked people mmmmmmmmmmmmm..... naked people.,FEMALE,35-49
48,30c905e8587b08968ab1dfc1e8bd6f19,getting my odeo folks on this deal,FEMALE,35-49
49,470f88eb2cc7bcd46b442250fbbab3f,getting food tube,FEMALE,35-49
50,4521e05a57c84a758d4f607d64897b51,alternately eating straus plain yogurt and chewing on left thumbnail.,FEMALE,18-24
